File Name,Dataset,aid,Date,Count,Minimum,Maximum,Range,Mean,Standard Deviation,Variance,Upper Quartile,Upper 1.5 IQR,Median,Lower 1.5 IQR,Lower Quartile
MOD16A3GF_006_ET_500m_doy2010001_aid0021,ET_500m,aid0021,2010-01-01,3070.0,606.6,1881.3,"(606.6,1881.3)",972.754202,171.4528524,29396.0805801,1059.7,1361.9,941.3,606.6,858.125
MOD16A3GF_006_ET_500m_doy2011001_aid0021,ET_500m,aid0021,2011-01-01,3070.0,679.1,1834.9,"(679.1,1834.9)",1000.0676221,143.5855819,20616.819323,1067.85,1299.0,981.5,681.1,913.1
MOD16A3GF_006_ET_500m_doy2012001_aid0021,ET_500m,aid0021,2012-01-01,3070.0,665.4,1705.9,"(665.4,1705.9)",1030.757557,164.0829269,26923.2069119,1119.55,1411.7,1007.9,665.4,921.525
MOD16A3GF_006_ET_500m_doy2013001_aid0021,ET_500m,aid0021,2013-01-01,3070.0,647.6,1782.0,"(647.6,1782.0)",1043.3793811,156.2783015,24422.907526,1116.05,1357.0,1032.55,715.0,954.975
MOD16A3GF_006_ET_500m_doy2014001_aid0021,ET_500m,aid0021,2014-01-01,3070.0,528.7,1975.5,"(528.7,1975.5)",901.9911401,183.7962203,33781.0505795,988.05,1295.1,865.1,528.7,782.8
MOD16A3GF_006_ET_500m_doy2015001_aid0021,ET_500m,aid0021,2015-01-01,3070.0,474.6,1663.0,"(474.6,1663.0)",845.4253746,182.2171074,33203.0742128,949.975,1299.4,816.1,474.6,716.8
MOD16A3GF_006_ET_500m_doy2010001_aid0022,ET_500m,aid0022,2010-01-01,4982.0,747.1,1942.8,"(747.1,1942.8)",1104.308049,121.699735,14810.8255093,1169.675,1392.8,1088.75,797.5,1020.5
MOD16A3GF_006_ET_500m_doy2011001_aid0022,ET_500m,aid0022,2011-01-01,4982.0,734.6,1775.3,"(734.6,1775.3)",1015.5512244,109.2277227,11930.695409,1073.925,1272.8,999.6,750.3,940.3
MOD16A3GF_006_ET_500m_doy2012001_aid0022,ET_500m,aid0022,2012-01-01,4982.0,718.6,1932.6,"(718.6,1932.6)",1043.8682457,133.7216935,17881.491312,1124.3,1388.7,1032.7,718.6,947.1
MOD16A3GF_006_ET_500m_doy2013001_aid0022,ET_500m,aid0022,2013-01-01,4982.0,775.0,1837.2,"(775.0,1837.2)",1071.501385,105.9329108,11221.7815858,1126.575,1315.6,1056.3,813.4,1000.1
MOD16A3GF_006_ET_500m_doy2014001_aid0022,ET_500m,aid0022,2014-01-01,4982.0,745.6,1953.0,"(745.6,1953.0)",1074.8948414,133.0684072,17707.2009951,1145.85,1390.0,1059.0,745.6,982.725
MOD16A3GF_006_ET_500m_doy2015001_aid0022,ET_500m,aid0022,2015-01-01,4982.0,536.3,2038.1,"(536.3,2038.1)",950.0726616,149.4615294,22338.7487829,1036.3,1320.9,928.35,569.0,845.925
MOD16A3GF_006_ET_500m_doy2010001_aid0023,ET_500m,aid0023,2010-01-01,1029.0,816.6,1866.7,"(816.6,1866.7)",1297.6413994,158.1563748,25013.4388886,1434.3,1785.1,1288.0,816.6,1170.5
MOD16A3GF_006_ET_500m_doy2011001_aid0023,ET_500m,aid0023,2011-01-01,1029.0,816.8,1771.0,"(816.8,1771.0)",1192.3900875,142.9649516,20438.9773945,1307.1,1610.7,1180.8,816.8,1089.2
MOD16A3GF_006_ET_500m_doy2012001_aid0023,ET_500m,aid0023,2012-01-01,1029.0,802.5,1820.8,"(802.5,1820.8)",1292.2259475,153.2449681,23484.02025,1428.0,1790.3,1284.8,802.5,1171.4
MOD16A3GF_006_ET_500m_doy2013001_aid0023,ET_500m,aid0023,2013-01-01,1029.0,819.1,1792.4,"(819.1,1792.4)",1271.876482,152.8417517,23360.6010601,1392.0,1706.6,1269.5,819.1,1156.3
MOD16A3GF_006_ET_500m_doy2014001_aid0023,ET_500m,aid0023,2014-01-01,1029.0,792.2,1900.7,"(792.2,1900.7)",1323.3734694,168.0468403,28239.7405303,1469.8,1822.6,1313.5,792.2,1195.4
MOD16A3GF_006_ET_500m_doy2015001_aid0023,ET_500m,aid0023,2015-01-01,1029.0,675.1,1873.8,"(675.1,1873.8)",1264.633139,177.0070746,31331.5044509,1401.7,1775.0,1253.8,741.9,1137.2
MOD16A3GF_006_ET_500m_doy2010001_aid0024,ET_500m,aid0024,2010-01-01,2851.0,665.2,1861.6,"(665.2,1861.6)",1020.2471063,199.9392793,39975.7154064,1138.6,1542.9,1004.3,665.2,866.0
MOD16A3GF_006_ET_500m_doy2011001_aid0024,ET_500m,aid0024,2011-01-01,2851.0,693.3,1740.6,"(693.3,1740.6)",1031.5708874,181.06503,32784.5450942,1135.2,1499.1,1016.2,693.3,891.95
MOD16A3GF_006_ET_500m_doy2012001_aid0024,ET_500m,aid0024,2012-01-01,2851.0,718.3,1779.0,"(718.3,1779.0)",1084.8517362,197.1940381,38885.4886632,1208.25,1617.8,1069.7,718.3,934.9
MOD16A3GF_006_ET_500m_doy2013001_aid0024,ET_500m,aid0024,2013-01-01,2851.0,712.0,1847.7,"(712.0,1847.7)",1079.2834795,194.9734562,38014.6486187,1188.25,1575.3,1063.5,712.0,929.35
MOD16A3GF_006_ET_500m_doy2014001_aid0024,ET_500m,aid0024,2014-01-01,2851.0,602.3,1891.8,"(602.3,1891.8)",978.0206243,202.4905167,41002.4093466,1080.2,1439.3,955.4,602.3,836.6
MOD16A3GF_006_ET_500m_doy2015001_aid0024,ET_500m,aid0024,2015-01-01,2851.0,476.0,1713.5,"(476.0,1713.5)",932.8676955,228.3258596,52132.6981532,1062.4,1509.7,910.9,476.0,760.6
MOD16A3GF_006_ET_500m_doy2010001_aid0025,ET_500m,aid0025,2010-01-01,2437.0,834.9,1944.7,"(834.9,1944.7)",1074.587936,100.8544296,10171.6159726,1131.0,1318.8,1061.1,834.9,1005.8
MOD16A3GF_006_ET_500m_doy2011001_aid0025,ET_500m,aid0025,2011-01-01,2437.0,728.0,1876.0,"(728.0,1876.0)",1019.2008617,108.7900733,11835.2800444,1079.7,1281.4,1005.7,757.3,943.7
MOD16A3GF_006_ET_500m_doy2012001_aid0025,ET_500m,aid0025,2012-01-01,2437.0,713.9,1879.4,"(713.9,1879.4)",998.4945425,118.1245705,13953.4141557,1064.6,1277.7,984.5,713.9,921.4
MOD16A3GF_006_ET_500m_doy2013001_aid0025,ET_500m,aid0025,2013-01-01,2437.0,738.8,1784.4,"(738.8,1784.4)",1026.3278621,88.3191708,7800.2759369,1079.8,1250.8,1020.6,797.4,965.2
MOD16A3GF_006_ET_500m_doy2014001_aid0025,ET_500m,aid0025,2014-01-01,2437.0,799.4,2057.7,"(799.4,2057.7)",1086.9441937,118.6010561,14066.2105172,1151.5,1369.8,1071.9,799.4,1004.3
MOD16A3GF_006_ET_500m_doy2015001_aid0025,ET_500m,aid0025,2015-01-01,2437.0,587.4,1907.4,"(587.4,1907.4)",902.33611,111.969285,12537.1207806,961.4,1160.1,888.7,634.5,828.7
MOD16A3GF_006_ET_500m_doy2010001_aid0026,ET_500m,aid0026,2010-01-01,4849.0,516.6,1616.6,"(516.6,1616.6)",994.7152815,137.3036814,18852.3009152,1067.8,1303.9,981.4,671.6,909.0
MOD16A3GF_006_ET_500m_doy2011001_aid0026,ET_500m,aid0026,2011-01-01,4849.0,567.5,1626.6,"(567.5,1626.6)",999.4598474,140.279648,19678.3796396,1079.4,1341.8,988.0,642.4,904.1
MOD16A3GF_006_ET_500m_doy2012001_aid0026,ET_500m,aid0026,2012-01-01,4849.0,478.6,1723.7,"(478.6,1723.7)",958.5660549,162.7759438,26496.0078764,1049.1,1353.5,936.4,540.1,845.4
MOD16A3GF_006_ET_500m_doy2013001_aid0026,ET_500m,aid0026,2013-01-01,4849.0,542.9,1714.7,"(542.9,1714.7)",1002.588575,145.5991308,21199.1068771,1077.1,1324.5,988.1,663.0,911.2
MOD16A3GF_006_ET_500m_doy2014001_aid0026,ET_500m,aid0026,2014-01-01,4849.0,522.9,1751.5,"(522.9,1751.5)",1001.8598061,172.3950595,29720.0565511,1100.0,1420.3,978.8,564.3,885.7
MOD16A3GF_006_ET_500m_doy2015001_aid0026,ET_500m,aid0026,2015-01-01,4849.0,363.3,1587.6,"(363.3,1587.6)",770.399237,170.7395004,29151.9769947,871.4,1202.8,749.3,363.3,650.0
MOD16A3GF_006_ET_500m_doy2010001_aid0027,ET_500m,aid0027,2010-01-01,6417.0,916.3,1955.9,"(916.3,1955.9)",1385.7582827,149.2021248,22261.274035,1495.4,1817.9,1398.5,959.1,1280.1
MOD16A3GF_006_ET_500m_doy2011001_aid0027,ET_500m,aid0027,2011-01-01,6417.0,812.2,1807.6,"(812.2,1807.6)",1267.9321334,149.5548512,22366.6535163,1377.4,1690.5,1275.7,840.2,1160.2
MOD16A3GF_006_ET_500m_doy2012001_aid0027,ET_500m,aid0027,2012-01-01,6417.0,895.6,1932.6,"(895.6,1932.6)",1378.0499299,156.3528686,24446.2195204,1499.5,1855.5,1384.7,909.0,1261.2
MOD16A3GF_006_ET_500m_doy2013001_aid0027,ET_500m,aid0027,2013-01-01,6417.0,895.0,1936.5,"(895.0,1936.5)",1356.2868163,140.1660911,19646.5330941,1455.1,1738.1,1369.9,979.0,1263.9
MOD16A3GF_006_ET_500m_doy2014001_aid0027,ET_500m,aid0027,2014-01-01,6417.0,911.8,1966.4,"(911.8,1966.4)",1412.8317282,166.6787252,27781.7974443,1540.9,1895.1,1421.7,938.8,1296.7
MOD16A3GF_006_ET_500m_doy2015001_aid0027,ET_500m,aid0027,2015-01-01,6417.0,778.7,2022.5,"(778.7,2022.5)",1312.6076827,179.3813942,32177.6845833,1446.7,1790.6,1303.6,787.7,1182.2
MOD16A3GF_006_ET_500m_doy2010001_aid0028,ET_500m,aid0028,2010-01-01,1713.0,586.7,1457.1,"(586.7,1457.1)",988.5942207,105.7473899,11182.5104803,1051.7,1250.0,978.1,726.9,917.3
MOD16A3GF_006_ET_500m_doy2011001_aid0028,ET_500m,aid0028,2011-01-01,1713.0,555.2,1439.9,"(555.2,1439.9)",913.8330414,109.7106055,12036.4169585,979.5,1190.5,900.5,636.7,837.4
MOD16A3GF_006_ET_500m_doy2012001_aid0028,ET_500m,aid0028,2012-01-01,1713.0,503.7,1387.8,"(503.7,1387.8)",918.6429072,120.3462565,14483.2214573,991.9,1231.1,911.5,593.2,830.8
MOD16A3GF_006_ET_500m_doy2013001_aid0028,ET_500m,aid0028,2013-01-01,1713.0,507.2,1340.3,"(507.2,1340.3)",924.0870403,113.7696894,12943.5422372,988.8,1202.6,912.9,630.2,844.8
MOD16A3GF_006_ET_500m_doy2014001_aid0028,ET_500m,aid0028,2014-01-01,1713.0,483.4,1468.7,"(483.4,1468.7)",914.219965,140.4863231,19736.4069919,1008.4,1299.2,903.0,523.7,812.3
MOD16A3GF_006_ET_500m_doy2015001_aid0028,ET_500m,aid0028,2015-01-01,1713.0,430.3,1341.0,"(430.3,1341.0)",851.9166959,137.3999653,18878.750451,944.5,1227.8,841.0,461.5,750.5
MOD16A3GF_006_ET_500m_doy2010001_aid0029,ET_500m,aid0029,2010-01-01,2261.0,845.0,1930.0,"(845.0,1930.0)",1420.2402034,144.2927349,20820.3933549,1517.2,1820.4,1446.9,1010.7,1313.8
MOD16A3GF_006_ET_500m_doy2011001_aid0029,ET_500m,aid0029,2011-01-01,2261.0,853.0,1832.4,"(853.0,1832.4)",1336.9675807,123.9801992,15371.0897982,1420.8,1662.7,1352.8,1001.4,1252.6
MOD16A3GF_006_ET_500m_doy2012001_aid0029,ET_500m,aid0029,2012-01-01,2261.0,860.1,1996.7,"(860.1,1996.7)",1430.0303406,145.9770308,21309.2935332,1540.3,1861.6,1455.3,985.5,1316.2
MOD16A3GF_006_ET_500m_doy2013001_aid0029,ET_500m,aid0029,2013-01-01,2261.0,877.4,1932.5,"(877.4,1932.5)",1384.3569217,134.6236244,18123.5202584,1461.8,1704.4,1394.9,1057.9,1299.0
MOD16A3GF_006_ET_500m_doy2014001_aid0029,ET_500m,aid0029,2014-01-01,2261.0,859.9,2104.9,"(859.9,2104.9)",1475.1617426,172.5875399,29786.4589212,1603.9,1949.5,1501.3,986.7,1355.7
MOD16A3GF_006_ET_500m_doy2015001_aid0029,ET_500m,aid0029,2015-01-01,2261.0,746.5,1992.8,"(746.5,1992.8)",1417.4561256,190.2824318,36207.4038336,1581.4,1992.8,1444.5,832.6,1273.0
MOD16A3GF_006_ET_500m_doy2010001_aid0030,ET_500m,aid0030,2010-01-01,1130.0,956.5,1888.0,"(956.5,1888.0)",1314.8588496,127.8875701,16355.2305987,1387.975,1622.0,1296.45,1010.2,1230.375
MOD16A3GF_006_ET_500m_doy2011001_aid0030,ET_500m,aid0030,2011-01-01,1130.0,923.2,1741.2,"(923.2,1741.2)",1299.2814159,105.541673,11139.0447343,1363.2,1565.6,1292.05,1024.3,1227.4
MOD16A3GF_006_ET_500m_doy2012001_aid0030,ET_500m,aid0030,2012-01-01,1130.0,961.9,1834.8,"(961.9,1834.8)",1347.480708,118.6125047,14068.9262827,1412.475,1621.2,1334.75,1088.0,1271.35
MOD16A3GF_006_ET_500m_doy2013001_aid0030,ET_500m,aid0030,2013-01-01,1130.0,943.8,1835.5,"(943.8,1835.5)",1333.6817699,119.5453337,14291.0868181,1404.325,1624.8,1321.0,1039.0,1256.225
MOD16A3GF_006_ET_500m_doy2014001_aid0030,ET_500m,aid0030,2014-01-01,1130.0,901.2,1886.8,"(901.2,1886.8)",1334.36,163.8090422,26833.4023115,1438.5,1720.2,1332.55,924.7,1227.375
MOD16A3GF_006_ET_500m_doy2015001_aid0030,ET_500m,aid0030,2015-01-01,1130.0,817.0,1983.1,"(817.0,1983.1)",1283.9452212,170.3967943,29035.0675214,1383.3,1680.9,1275.65,863.6,1174.7
MOD16A3GF_006_ET_500m_doy2010001_aid0031,ET_500m,aid0031,2010-01-01,2597.0,649.2,1580.5,"(649.2,1580.5)",1046.2857143,111.2144435,12368.6524451,1104.2,1296.7,1032.9,788.6,973.5
MOD16A3GF_006_ET_500m_doy2011001_aid0031,ET_500m,aid0031,2011-01-01,2597.0,634.6,1637.4,"(634.6,1637.4)",985.8410859,110.0141965,12103.1234371,1042.0,1237.0,971.9,740.4,911.4
MOD16A3GF_006_ET_500m_doy2012001_aid0031,ET_500m,aid0031,2012-01-01,2597.0,570.0,1546.2,"(570.0,1546.2)",953.9092414,112.6950902,12700.183357,1018.5,1235.2,939.9,659.7,873.6
MOD16A3GF_006_ET_500m_doy2013001_aid0031,ET_500m,aid0031,2013-01-01,2597.0,515.0,1502.9,"(515.0,1502.9)",955.9019638,135.8836965,18464.378968,1041.5,1313.5,947.9,593.3,860.1
MOD16A3GF_006_ET_500m_doy2014001_aid0031,ET_500m,aid0031,2014-01-01,2597.0,587.6,1607.7,"(587.6,1607.7)",998.4170196,127.7028129,16308.0084281,1069.0,1304.0,985.4,702.4,911.8
MOD16A3GF_006_ET_500m_doy2015001_aid0031,ET_500m,aid0031,2015-01-01,2597.0,404.2,1327.5,"(404.2,1327.5)",789.9742395,135.0855729,18248.1119933,881.3,1148.9,786.4,424.4,697.4
MOD16A3GF_006_ET_500m_doy2010001_aid0032,ET_500m,aid0032,2010-01-01,630.0,715.5,1235.1,"(715.5,1235.1)",855.885873,77.1124936,5946.3366734,894.9,1032.4,844.4,715.5,799.85
MOD16A3GF_006_ET_500m_doy2011001_aid0032,ET_500m,aid0032,2011-01-01,630.0,740.9,1216.4,"(740.9,1216.4)",896.9895238,74.1785254,5502.4536363,935.4,1072.5,885.45,740.9,840.5
MOD16A3GF_006_ET_500m_doy2012001_aid0032,ET_500m,aid0032,2012-01-01,630.0,745.6,1248.7,"(745.6,1248.7)",896.8015873,86.5660177,7493.6754261,943.5,1104.0,875.1,745.6,835.0
MOD16A3GF_006_ET_500m_doy2013001_aid0032,ET_500m,aid0032,2013-01-01,630.0,755.3,1254.8,"(755.3,1254.8)",878.9192063,84.3098045,7108.1431391,925.125,1082.7,857.0,755.3,819.3
MOD16A3GF_006_ET_500m_doy2014001_aid0032,ET_500m,aid0032,2014-01-01,630.0,685.4,1208.0,"(685.4,1208.0)",827.5296825,77.9735066,6079.867738,867.4,1006.5,815.65,685.4,774.1
MOD16A3GF_006_ET_500m_doy2015001_aid0032,ET_500m,aid0032,2015-01-01,630.0,564.4,1164.5,"(564.4,1164.5)",738.0266667,89.7520934,8055.438273,779.7,934.9,727.6,564.4,675.05
MOD16A3GF_006_ET_500m_doy2010001_aid0033,ET_500m,aid0033,2010-01-01,3869.0,810.1,2000.3,"(810.1,2000.3)",1327.153373,139.1188501,19354.0544659,1426.8,1718.9,1319.6,939.6,1231.9
MOD16A3GF_006_ET_500m_doy2011001_aid0033,ET_500m,aid0033,2011-01-01,3869.0,750.3,1849.3,"(750.3,1849.3)",1197.347635,130.5739884,17049.5664386,1284.4,1532.8,1189.3,866.3,1116.3
MOD16A3GF_006_ET_500m_doy2012001_aid0033,ET_500m,aid0033,2012-01-01,3869.0,804.9,2042.0,"(804.9,2042.0)",1312.8038511,140.6142804,19772.375842,1396.2,1647.4,1298.2,969.4,1222.7
MOD16A3GF_006_ET_500m_doy2013001_aid0033,ET_500m,aid0033,2013-01-01,3869.0,798.7,1854.6,"(798.7,1854.6)",1259.4005169,129.5256087,16776.8833081,1349.8,1613.9,1248.9,912.4,1172.4
MOD16A3GF_006_ET_500m_doy2014001_aid0033,ET_500m,aid0033,2014-01-01,3869.0,808.1,2012.0,"(808.1,2012.0)",1315.7162316,146.7448772,21534.0589715,1411.9,1682.2,1306.9,938.1,1221.9
MOD16A3GF_006_ET_500m_doy2015001_aid0033,ET_500m,aid0033,2015-01-01,3869.0,626.6,2035.8,"(626.6,2035.8)",1213.1996898,177.7069073,31579.7448849,1310.6,1620.2,1195.1,791.7,1096.4
MOD16A3GF_006_ET_500m_doy2010001_aid0034,ET_500m,aid0034,2010-01-01,11700.0,596.4,1772.5,"(596.4,1772.5)",964.0805556,111.7651668,12491.4525099,1024.2,1222.0,952.8,696.7,892.275
MOD16A3GF_006_ET_500m_doy2011001_aid0034,ET_500m,aid0034,2011-01-01,11700.0,601.6,1623.3,"(601.6,1623.3)",953.6042222,108.7938828,11836.108936,1010.725,1205.5,940.55,689.2,880.7
MOD16A3GF_006_ET_500m_doy2012001_aid0034,ET_500m,aid0034,2012-01-01,11700.0,504.6,1684.7,"(504.6,1684.7)",856.6929316,112.9395853,12755.3499338,918.7,1125.1,844.4,574.4,780.6
MOD16A3GF_006_ET_500m_doy2013001_aid0034,ET_500m,aid0034,2013-01-01,11700.0,517.6,1738.4,"(517.6,1738.4)",889.6627436,129.2726066,16711.4068043,955.3,1183.5,873.4,575.2,802.9
MOD16A3GF_006_ET_500m_doy2014001_aid0034,ET_500m,aid0034,2014-01-01,11700.0,546.5,1853.8,"(546.5,1853.8)",916.8297863,116.981249,13684.6126213,975.425,1180.0,901.8,634.8,838.8
MOD16A3GF_006_ET_500m_doy2015001_aid0034,ET_500m,aid0034,2015-01-01,11700.0,353.1,1637.2,"(353.1,1637.2)",693.8352564,134.9568086,18213.3401937,757.3,990.7,673.1,382.0,601.5
MOD16A3GF_006_ET_500m_doy2010001_aid0035,ET_500m,aid0035,2010-01-01,3302.0,955.5,2044.4,"(955.5,2044.4)",1493.5631435,121.716854,14814.9925392,1567.225,1795.1,1504.5,1193.0,1414.7
MOD16A3GF_006_ET_500m_doy2011001_aid0035,ET_500m,aid0035,2011-01-01,3302.0,917.4,1977.1,"(917.4,1977.1)",1412.0998789,102.7237983,10552.1787401,1475.55,1674.3,1414.55,1144.9,1342.9
MOD16A3GF_006_ET_500m_doy2012001_aid0035,ET_500m,aid0035,2012-01-01,3302.0,975.9,2041.1,"(975.9,2041.1)",1530.7328892,123.7576559,15315.9573859,1609.775,1849.2,1538.65,1211.5,1447.1
MOD16A3GF_006_ET_500m_doy2013001_aid0035,ET_500m,aid0035,2013-01-01,3302.0,948.1,2108.2,"(948.1,2108.2)",1484.369897,118.0668184,13939.7736123,1542.9,1738.8,1481.9,1216.7,1412.025
MOD16A3GF_006_ET_500m_doy2014001_aid0035,ET_500m,aid0035,2014-01-01,3302.0,963.3,2082.4,"(963.3,2082.4)",1569.538401,140.9518648,19867.4281801,1672.4,1982.2,1590.9,1158.6,1464.05
MOD16A3GF_006_ET_500m_doy2015001_aid0035,ET_500m,aid0035,2015-01-01,3302.0,795.7,1988.0,"(795.7,1988.0)",1489.8152938,155.5701432,24202.0694602,1615.875,1988.0,1516.15,1026.0,1366.5
MOD16A3GF_006_ET_500m_doy2010001_aid0036,ET_500m,aid0036,2010-01-01,1103.0,1073.3,1772.2,"(1073.3,1772.2)",1357.5846782,117.0104262,13691.4398287,1423.0,1649.1,1336.0,1073.3,1271.7
MOD16A3GF_006_ET_500m_doy2011001_aid0036,ET_500m,aid0036,2011-01-01,1103.0,1117.6,1800.4,"(1117.6,1800.4)",1349.4242974,121.9035738,14860.4812954,1415.1,1641.8,1325.2,1117.6,1262.15
MOD16A3GF_006_ET_500m_doy2012001_aid0036,ET_500m,aid0036,2012-01-01,1103.0,1107.4,1816.1,"(1107.4,1816.1)",1399.0739801,118.6766693,14084.1518252,1459.45,1670.7,1376.8,1107.4,1316.4
MOD16A3GF_006_ET_500m_doy2013001_aid0036,ET_500m,aid0036,2013-01-01,1103.0,1096.5,1857.6,"(1096.5,1857.6)",1399.281233,121.6839564,14806.9852416,1469.75,1705.0,1376.6,1096.5,1311.2
MOD16A3GF_006_ET_500m_doy2014001_aid0036,ET_500m,aid0036,2014-01-01,1103.0,1068.3,1884.3,"(1068.3,1884.3)",1419.9805077,129.0621318,16657.033863,1494.95,1731.7,1401.3,1088.9,1331.25
MOD16A3GF_006_ET_500m_doy2015001_aid0036,ET_500m,aid0036,2015-01-01,1103.0,995.8,1865.0,"(995.8,1865.0)",1347.1326383,139.5472443,19473.4333862,1431.9,1700.0,1329.6,995.8,1249.05
MOD16A3GF_006_ET_500m_doy2010001_aid0037,ET_500m,aid0037,2010-01-01,1254.0,622.2,1722.0,"(622.2,1722.0)",1035.2783892,133.2564199,17757.2734484,1096.775,1318.2,1017.6,733.3,948.85
MOD16A3GF_006_ET_500m_doy2011001_aid0037,ET_500m,aid0037,2011-01-01,1254.0,659.9,1529.4,"(659.9,1529.4)",979.1796651,126.1327082,15909.4600889,1047.55,1266.5,966.75,670.5,894.95
MOD16A3GF_006_ET_500m_doy2012001_aid0037,ET_500m,aid0037,2012-01-01,1254.0,628.1,1622.1,"(628.1,1622.1)",990.0217703,139.2877525,19401.0780029,1060.375,1295.7,971.6,686.3,902.55
MOD16A3GF_006_ET_500m_doy2013001_aid0037,ET_500m,aid0037,2013-01-01,1254.0,632.7,1758.9,"(632.7,1758.9)",971.9558214,139.468057,19451.3389095,1043.975,1294.0,952.45,632.7,876.7
MOD16A3GF_006_ET_500m_doy2014001_aid0037,ET_500m,aid0037,2014-01-01,1254.0,613.3,1747.1,"(613.3,1747.1)",1018.5556619,156.8214855,24592.9783053,1095.425,1369.1,1012.95,642.3,912.75
MOD16A3GF_006_ET_500m_doy2015001_aid0037,ET_500m,aid0037,2015-01-01,1254.0,577.6,1571.7,"(577.6,1571.7)",932.6611643,142.8654063,20410.5243052,1007.95,1269.6,921.6,577.6,832.525
MOD16A3GF_006_ET_500m_doy2010001_aid0038,ET_500m,aid0038,2010-01-01,2828.0,780.0,1944.4,"(780.0,1944.4)",1105.5365983,138.8347408,19275.0852553,1181.225,1438.2,1083.45,780.0,1008.125
MOD16A3GF_006_ET_500m_doy2011001_aid0038,ET_500m,aid0038,2011-01-01,2828.0,761.0,1846.2,"(761.0,1846.2)",1100.8612447,137.6237206,18940.2884627,1173.875,1425.5,1078.15,761.0,1005.9
MOD16A3GF_006_ET_500m_doy2012001_aid0038,ET_500m,aid0038,2012-01-01,2828.0,748.0,1879.4,"(748.0,1879.4)",1068.6370934,140.0834602,19623.3758271,1148.3,1412.0,1055.0,748.0,971.875
MOD16A3GF_006_ET_500m_doy2013001_aid0038,ET_500m,aid0038,2013-01-01,2828.0,774.4,1750.2,"(774.4,1750.2)",1086.5596535,127.0825198,16149.9668269,1157.4,1391.4,1067.65,774.4,999.575
MOD16A3GF_006_ET_500m_doy2014001_aid0038,ET_500m,aid0038,2014-01-01,2828.0,728.0,2057.7,"(728.0,2057.7)",1115.9931754,153.722053,23630.469568,1205.8,1498.6,1095.65,728.0,1010.175
MOD16A3GF_006_ET_500m_doy2015001_aid0038,ET_500m,aid0038,2015-01-01,2828.0,553.8,1907.4,"(553.8,1907.4)",900.9095827,152.5905011,23283.861022,993.9,1296.2,884.5,553.8,790.05
MOD16A3GF_006_ET_500m_doy2010001_aid0039,ET_500m,aid0039,2010-01-01,1595.0,831.6,1730.0,"(831.6,1730.0)",1196.9200627,127.8196814,16337.8709455,1285.0,1560.3,1193.3,831.6,1099.45
MOD16A3GF_006_ET_500m_doy2011001_aid0039,ET_500m,aid0039,2011-01-01,1595.0,796.6,1600.4,"(796.6,1600.4)",1125.2896552,108.8084009,11839.2681124,1192.3,1404.0,1118.5,860.5,1049.8
MOD16A3GF_006_ET_500m_doy2012001_aid0039,ET_500m,aid0039,2012-01-01,1595.0,788.4,1558.4,"(788.4,1558.4)",1169.5593103,135.7865009,18437.973824,1261.95,1549.8,1172.5,788.4,1065.9
MOD16A3GF_006_ET_500m_doy2013001_aid0039,ET_500m,aid0039,2013-01-01,1595.0,815.8,1608.2,"(815.8,1608.2)",1145.3598119,99.4898683,9898.2339022,1209.25,1398.3,1144.3,893.1,1077.6
MOD16A3GF_006_ET_500m_doy2014001_aid0039,ET_500m,aid0039,2014-01-01,1595.0,810.0,1678.9,"(810.0,1678.9)",1187.6329154,131.0030278,17161.7933053,1270.7,1537.7,1177.7,825.7,1092.15
